Loaded config default from /Users/Aerendir/Documents/JooServer/Lab/_Forks/PHP-CS-Fixer/.php-cs-fixer.dist.php.
+-----------------------------------------------------+----------------+---------------+------------+-----------------+-----------------+------------+
| Fixer (267)                                         | Configured (4) | Enabled (225) | Risky (66) | Inherited (232) | Deprecated (10) | Custom (0) |
| ✔ blank_line_before_statement (>)                   | ✖              | ✔             | ✖          | ✔               | ✖               | ✖          |
|   @Symfony                                          |                |               |            |                 |                 |            |
|   @PhpCsFixer                                       |                |               |            |                 |                 |            |
| ✔ blank_line_between_import_groups (>)              | ✖              | ✔             | ✖          | ✔               | ✖               | ✖          |
|   @Symfony                                          |                |               |            |                 |                 |            |
|   @PhpCsFixer                                       |                |               |            |                 |                 |            |
|   @PSR12                                            |                |               |            |                 |                 |            |
|   @PER-CS1.0                                        |                |               |            |                 |                 |            |
|   @PER                                              |                |               |            |                 |                 |            |
| ✔ blank_lines_before_namespace (>)                  | ✖              | ✔             | ✖          | ✔               | ✖               | ✖          |
|   @Symfony                                          |                |               |            |                 |                 |            |
|   @PhpCsFixer                                       |                |               |            |                 |                 |            |
|   @PSR12                                            |                |               |            |                 |                 |            |
|   @PER-CS1.0                                        |                |               |            |                 |                 |            |
|   @PER                                              |                |               |            |                 |                 |            |
| ✚ braces                                            | ✖              | ✖             | ✖          | ✖               | ✔               | ✖          |
| ✔ cast_spaces (>)                                   | ✖              | ✔             | ✖          | ✔               | ✖               | ✖          |
|   @Symfony                                          |                |               |            |                 |                 |            |
|   @PhpCsFixer                                       |                |               |            |                 |                 |            |
| ✔ class_attributes_separation (>)                   | ✖              | ✔             | ✖          | ✔               | ✖               | ✖          |
|   @Symfony                                          |                |               |            |                 |                 |            |
|   @PhpCsFixer                                       |                |               |            |                 |                 |            |
| ✔ class_definition (>)                              | ✖              | ✔             | ✖          | ✔               | ✖               | ✖          |
|   @Symfony                                          |                |               |            |                 |                 |            |
|   @PhpCsFixer                                       |                |               |            |                 |                 |            |
|   @PSR12                                            |                |               |            |                 |                 |            |
|   @PSR2                                             |                |               |            |                 |                 |            |
|   @PER-CS1.0                                        |                |               |            |                 |                 |            |
|   @PER                                              |                |               |            |                 |                 |            |
| ✚ class_keyword_remove                              | ✖              | ✖             | ✖          | ✖               | ✔               | ✖          |
| ✔ class_reference_name_casing (>)                   | ✖              | ✔             | ✖          | ✔               | ✖               | ✖          |
|   @Symfony                                          |                |               |            |                 |                 |            |
|   @PhpCsFixer                                       |                |               |            |                 |                 |            |
| ✔ clean_namespace (>)                               | ✖              | ✔             | ✖          | ✔               | ✖               | ✖          |
|   @Symfony                                          |                |               |            |                 |                 |            |
|   @PhpCsFixer                                       |                |               |            |                 |                 |            |
|   @PHP82Migration                                   |                |               |            |                 |                 |            |
|   @PHP81Migration                                   |                |               |            |                 |                 |            |
|   @PHP80Migration                                   |                |               |            |                 |                 |            |
| ✔ combine_consecutive_issets (>)                    | ✖              | ✔             | ✖          | ✔               | ✖               | ✖          |
|   @PhpCsFixer                                       |                |               |            |                 |                 |            |
| ✔ combine_consecutive_unsets (>)                    | ✖              | ✔             | ✖          | ✔               | ✖               | ✖          |
|   @PhpCsFixer                                       |                |               |            |                 |                 |            |
| ✔ combine_nested_dirname (>)                        | ✖              | ✔             | ✔          | ✔               | ✖               | ✖          |
|   @Symfony:risky                                    |                |               |            |                 |                 |            |
|   @PhpCsFixer:risky                                 |                |               |            |                 |                 |            |
|   @PHP80Migration:risky                             |                |               |            |                 |                 |            |
|   @PHP74Migration:risky                             |                |               |            |                 |                 |            |
|   @PHP71Migration:risky                             |                |               |            |                 |                 |            |
|   @PHP70Migration:risky                             |                |               |            |                 |                 |            |
| ✔ comment_to_phpdoc (>)                             | ✖              | ✔             | ✔          | ✔               | ✖               | ✖          |
|   @PhpCsFixer:risky                                 |                |               |            |                 |                 |            |
| ✔ compact_nullable_typehint (>)                     | ✖              | ✔             | ✖          | ✔               | ✖               | ✖          |
|   @Symfony                                          |                |               |            |                 |                 |            |
|   @PhpCsFixer                                       |                |               |            |                 |                 |            |
|   @PSR12                                            |                |               |            |                 |                 |            |
|   @PER-CS1.0                                        |                |               |            |                 |                 |            |
|   @PER                                              |                |               |            |                 |                 |            |
| ✔ concat_space (>)                                  | ✖              | ✔             | ✖          | ✔               | ✖               | ✖          |
|   @Symfony                                          |                |               |            |                 |                 |            |
|   @PhpCsFixer                                       |                |               |            |                 |                 |            |
| ✔ constant_case (>)                                 | ✖              | ✔             | ✖          | ✔               | ✖               | ✖          |
|   @Symfony                                          |                |               |            |                 |                 |            |
|   @PhpCsFixer                                       |                |               |            |                 |                 |            |
|   @PSR12                                            |                |               |            |                 |                 |            |
|   @PSR2                                             |                |               |            |                 |                 |            |
|   @PER-CS1.0                                        |                |               |            |                 |                 |            |
|   @PER                                              |                |               |            |                 |                 |            |
| ✔ control_structure_braces (>)                      | ✖              | ✔             | ✖          | ✔               | ✖               | ✖          |
|   @Symfony                                          |                |               |            |                 |                 |            |
|   @PhpCsFixer                                       |                |               |            |                 |                 |            |
|   @PSR12                                            |                |               |            |                 |                 |            |
|   @PSR2                                             |                |               |            |                 |                 |            |
|   @PER-CS1.0                                        |                |               |            |                 |                 |            |
|   @PER                                              |                |               |            |                 |                 |            |
| ✔ control_structure_continuation_position (>)       | ✖              | ✔             | ✖          | ✔               | ✖               | ✖          |
|   @Symfony                                          |                |               |            |                 |                 |            |
|   @PhpCsFixer                                       |                |               |            |                 |                 |            |
|   @PSR12                                            |                |               |            |                 |                 |            |
|   @PSR2                                             |                |               |            |                 |                 |            |
|   @PER-CS1.0                                        |                |               |            |                 |                 |            |
|   @PER                                              |                |               |            |                 |                 |            |
| ✔ curly_braces_position (>)                         | ✖              | ✔             | ✖          | ✔               | ✖               | ✖          |
|   @Symfony                                          |                |               |            |                 |                 |            |
|   @PhpCsFixer                                       |                |               |            |                 |                 |            |
|   @PSR12                                            |                |               |            |                 |                 |            |
|   @PSR2                                             |                |               |            |                 |                 |            |
|   @PER-CS1.0                                        |                |               |            |                 |                 |            |
|   @PER                                              |                |               |            |                 |                 |            |
| ✚ date_time_create_from_format_call                 | ✖              | ✖             | ✔          | ✖               | ✖               | ✖          |
| ✚ date_time_immutable                               | ✖              | ✖             | ✔          | ✖               | ✖               | ✖          |
| ✔ declare_equal_normalize (>)                       | ✖              | ✔             | ✖          | ✔               | ✖               | ✖          |
|   @Symfony                                          |                |               |            |                 |                 |            |
|   @PhpCsFixer                                       |                |               |            |                 |                 |            |
|   @PSR12                                            |                |               |            |                 |                 |            |
|   @PER-CS1.0                                        |                |               |            |                 |                 |            |
|   @PER                                              |                |               |            |                 |                 |            |
| ✔ declare_parentheses (>)                           | ✖              | ✔             | ✖          | ✔               | ✖               | ✖          |
|   @Symfony                                          |                |               |            |                 |                 |            |
|   @PhpCsFixer                                       |                |               |            |                 |                 |            |
| ✔ declare_strict_types (>)                          | ✖              | ✔             | ✔          | ✔               | ✖               | ✖          |
|   @PHP80Migration:risky                             |                |               |            |                 |                 |            |
|   @PHP74Migration:risky                             |                |               |            |                 |                 |            |
|   @PHP71Migration:risky                             |                |               |            |                 |                 |            |
|   @PHP70Migration:risky                             |                |               |            |                 |                 |            |
| ✔ dir_constant (>)                                  | ✖              | ✔             | ✔          | ✔               | ✖               | ✖          |
|   @Symfony:risky                                    |                |               |            |                 |                 |            |
|   @PhpCsFixer:risky                                 |                |               |            |                 |                 |            |
| ✚ doctrine_annotation_array_assignment              | ✖              | ✖             | ✖          | ✔               | ✖               | ✖          |
|   @DoctrineAnnotation                               |                |               |            |                 |                 |            |
| ✚ doctrine_annotation_braces                        | ✖              | ✖             | ✖          | ✔               | ✖               | ✖          |
|   @DoctrineAnnotation                               |                |               |            |                 |                 |            |
| ✚ doctrine_annotation_indentation                   | ✖              | ✖             | ✖          | ✔               | ✖               | ✖          |
|   @DoctrineAnnotation                               |                |               |            |                 |                 |            |
| ✚ doctrine_annotation_spaces                        | ✖              | ✖             | ✖          | ✔               | ✖               | ✖          |
|   @DoctrineAnnotation                               |                |               |            |                 |                 |            |
| ✔ echo_tag_syntax (>)                               | ✖              | ✔             | ✖          | ✔               | ✖               | ✖          |
|   @Symfony                                          |                |               |            |                 |                 |            |
|   @PhpCsFixer                                       |                |               |            |                 |                 |            |
| ✔ elseif (>)                                        | ✖              | ✔             | ✖          | ✔               | ✖               | ✖          |
|   @Symfony                                          |                |               |            |                 |                 |            |
|   @PhpCsFixer                                       |                |               |            |                 |                 |            |
|   @PSR12                                            |                |               |            |                 |                 |            |
|   @PSR2                                             |                |               |            |                 |                 |            |
|   @PER-CS1.0                                        |                |               |            |                 |                 |            |
|   @PER                                              |                |               |            |                 |                 |            |
| ✔ empty_loop_body (>)                               | ✖              | ✔             | ✖          | ✔               | ✖               | ✖          |
|   @Symfony                                          |                |               |            |                 |                 |            |
|   @PhpCsFixer                                       |                |               |            |                 |                 |            |
| ✔ empty_loop_condition (>)                          | ✖              | ✔             | ✖          | ✔               | ✖               | ✖          |
|   @Symfony                                          |                |               |            |                 |                 |            |
|   @PhpCsFixer                                       |                |               |            |                 |                 |            |
| ✔ encoding (>)                                      | ✖              | ✔             | ✖          | ✔               | ✖               | ✖          |
|   @Symfony                                          |                |               |            |                 |                 |            |
|   @PhpCsFixer                                       |                |               |            |                 |                 |            |
|   @PSR12                                            |                |               |            |                 |                 |            |
|   @PSR2                                             |                |               |            |                 |                 |            |
|   @PSR1                                             |                |               |            |                 |                 |            |
|   @PER-CS1.0                                        |                |               |            |                 |                 |            |
|   @PER                                              |                |               |            |                 |                 |            |
| ✔ ereg_to_preg (>)                                  | ✖              | ✔             | ✔          | ✔               | ✖               | ✖          |
|   @Symfony:risky                                    |                |               |            |                 |                 |            |
|   @PhpCsFixer:risky                                 |                |               |            |                 |                 |            |
| ✔ error_suppression (>)                             | ✖              | ✔             | ✔          | ✔               | ✖               | ✖          |
|   @Symfony:risky                                    |                |               |            |                 |                 |            |
|   @PhpCsFixer:risky                                 |                |               |            |                 |                 |            |
| ✔ escape_implicit_backslashes (>)                   | ✖              | ✔             | ✖          | ✔               | ✖               | ✖          |
|   @PhpCsFixer                                       |                |               |            |                 |                 |            |
| ✔ explicit_indirect_variable (>)                    | ✖              | ✔             | ✖          | ✔               | ✖               | ✖          |
|   @PhpCsFixer                                       |                |               |            |                 |                 |            |
| ✔ explicit_string_variable (>)                      | ✖              | ✔             | ✖          | ✔               | ✖               | ✖          |
|   @PhpCsFixer                                       |                |               |            |                 |                 |            |
| ✚ final_class                                       | ✖              | ✖             | ✔          | ✖               | ✖               | ✖          |
| ✔ final_internal_class (>)                          | ✖              | ✔             | ✔          | ✔               | ✖               | ✖          |
|   @PhpCsFixer:risky                                 |                |               |            |                 |                 |            |
| ✚ final_public_method_for_abstract_class            | ✖              | ✖             | ✔          | ✖               | ✖               | ✖          |
| ✔ fopen_flag_order (>)                              | ✖              | ✔             | ✔          | ✔               | ✖               | ✖          |
|   @Symfony:risky                                    |                |               |            |                 |                 |            |
|   @PhpCsFixer:risky                                 |                |               |            |                 |                 |            |
| ✔ fopen_flags (>)                                   | ✖              | ✔             | ✔          | ✔               | ✖               | ✖          |
|   @Symfony:risky                                    |                |               |            |                 |                 |            |
|   @PhpCsFixer:risky                                 |                |               |            |                 |                 |            |
| ✔ full_opening_tag (>)                              | ✖              | ✔             | ✖          | ✔               | ✖               | ✖          |
|   @Symfony                                          |                |               |            |                 |                 |            |
|   @PhpCsFixer                                       |                |               |            |                 |                 |            |
|   @PSR12                                            |                |               |            |                 |                 |            |
|   @PSR2                                             |                |               |            |                 |                 |            |
|   @PSR1                                             |                |               |            |                 |                 |            |
|   @PER-CS1.0                                        |                |               |            |                 |                 |            |
|   @PER                                              |                |               |            |                 |                 |            |
| ✔ fully_qualified_strict_types (>)                  | ✖              | ✔             | ✖          | ✔               | ✖               | ✖          |
|   @Symfony                                          |                |               |            |                 |                 |            |
|   @PhpCsFixer                                       |                |               |            |                 |                 |            |
| ✔ function_declaration (>)                          | ✖              | ✔             | ✖          | ✔               | ✖               | ✖          |
|   @Symfony                                          |                |               |            |                 |                 |            |
|   @PhpCsFixer                                       |                |               |            |                 |                 |            |
|   @PSR12                                            |                |               |            |                 |                 |            |
|   @PSR2                                             |                |               |            |                 |                 |            |
|   @PER-CS1.0                                        |                |               |            |                 |                 |            |
|   @PER                                              |                |               |            |                 |                 |            |
| ✔ function_to_constant (>)                          | ✖              | ✔             | ✔          | ✔               | ✖               | ✖          |
|   @Symfony:risky                                    |                |               |            |                 |                 |            |
|   @PhpCsFixer:risky                                 |                |               |            |                 |                 |            |
| ✚ function_typehint_space                           | ✖              | ✖             | ✖          | ✖               | ✔               | ✖          |
| ✔ general_phpdoc_annotation_remove                  | ✔              | ✔             | ✖          | ✖               | ✖               | ✖          |
| ✔ general_phpdoc_tag_rename (>)                     | ✖              | ✔             | ✖          | ✔               | ✖               | ✖          |
|   @Symfony                                          |                |               |            |                 |                 |            |
|   @PhpCsFixer                                       |                |               |            |                 |                 |            |
| ✚ get_class_to_class_keyword                        | ✖              | ✖             | ✔          | ✔               | ✖               | ✖          |
|   @Symfony:risky                                    |                |               |            |                 |                 |            |
|   @PHP80Migration:risky                             |                |               |            |                 |                 |            |
| ✔ global_namespace_import (>)                       | ✖              | ✔             | ✖          | ✔               | ✖               | ✖          |
|   @Symfony                                          |                |               |            |                 |                 |            |
|   @PhpCsFixer                                       |                |               |            |                 |                 |            |
| ✚ group_import                                      | ✖              | ✖             | ✖          | ✖               | ✖               | ✖          |
| ✔ header_comment                                    | ✔              | ✔             | ✖          | ✖               | ✖               | ✖          |
| ✔ heredoc_indentation (>)                           | ✖              | ✔             | ✖          | ✔               | ✖               | ✖          |
|   @PHP82Migration                                   |                |               |            |                 |                 |            |
|   @PHP81Migration                                   |                |               |            |                 |                 |            |
|   @PHP80Migration                                   |                |               |            |                 |                 |            |
|   @PHP74Migration                                   |                |               |            |                 |                 |            |
|   @PHP73Migration                                   |                |               |            |                 |                 |            |
| ✔ heredoc_to_nowdoc (>)                             | ✖              | ✔             | ✖          | ✔               | ✖               | ✖          |
|   @PhpCsFixer                                       |                |               |            |                 |                 |            |
| ✔ implode_call (>)                                  | ✖              | ✔             | ✔          | ✔               | ✖               | ✖          |
|   @Symfony:risky                                    |                |               |            |                 |                 |            |
|   @PhpCsFixer:risky                                 |                |               |            |                 |                 |            |
|   @PHP80Migration:risky                             |                |               |            |                 |                 |            |
|   @PHP74Migration:risky                             |                |               |            |                 |                 |            |
| ✔ include (>)                                       | ✖              | ✔             | ✖          | ✔               | ✖               | ✖          |
|   @Symfony                                          |                |               |            |                 |                 |            |
|   @PhpCsFixer                                       |                |               |            |                 |                 |            |
| ✔ increment_style (>)                               | ✖              | ✔             | ✖          | ✔               | ✖               | ✖          |
|   @Symfony                                          |                |               |            |                 |                 |            |
|   @PhpCsFixer                                       |                |               |            |                 |                 |            |
| ✔ indentation_type (>)                              | ✖              | ✔             | ✖          | ✔               | ✖               | ✖          |
|   @Symfony                                          |                |               |            |                 |                 |            |
|   @PhpCsFixer                                       |                |               |            |                 |                 |            |
|   @PSR12                                            |                |               |            |                 |                 |            |
|   @PSR2                                             |                |               |            |                 |                 |            |
|   @PER-CS1.0                                        |                |               |            |                 |                 |            |
|   @PER                                              |                |               |            |                 |                 |            |
| ✔ integer_literal_case (>)                          | ✖              | ✔             | ✖          | ✔               | ✖               | ✖          |
|   @Symfony                                          |                |               |            |                 |                 |            |
|   @PhpCsFixer                                       |                |               |            |                 |                 |            |
| ✔ is_null (>)                                       | ✖              | ✔             | ✔          | ✔               | ✖               | ✖          |
|   @Symfony:risky                                    |                |               |            |                 |                 |            |
|   @PhpCsFixer:risky                                 |                |               |            |                 |                 |            |
| ✔ lambda_not_used_import (>)                        | ✖              | ✔             | ✖          | ✔               | ✖               | ✖          |
|   @Symfony                                          |                |               |            |                 |                 |            |
|   @PhpCsFixer                                       |                |               |            |                 |                 |            |
| ✔ line_ending (>)                                   | ✖              | ✔             | ✖          | ✔               | ✖               | ✖          |
|   @Symfony                                          |                |               |            |                 |                 |            |
|   @PhpCsFixer                                       |                |               |            |                 |                 |            |
|   @PSR12                                            |                |               |            |                 |                 |            |
|   @PSR2                                             |                |               |            |                 |                 |            |
|   @PER-CS1.0                                        |                |               |            |                 |                 |            |
|   @PER                                              |                |               |            |                 |                 |            |
| ✔ linebreak_after_opening_tag (>)                   | ✖              | ✔             | ✖          | ✔               | ✖               | ✖          |
|   @Symfony                                          |                |               |            |                 |                 |            |
|   @PhpCsFixer                                       |                |               |            |                 |                 |            |
| ✔ list_syntax (>)                                   | ✖              | ✔             | ✖          | ✔               | ✖               | ✖          |
|   @PHP82Migration                                   |                |               |            |                 |                 |            |
|   @PHP81Migration                                   |                |               |            |                 |                 |            |
|   @PHP80Migration                                   |                |               |            |                 |                 |            |
|   @PHP74Migration                                   |                |               |            |                 |                 |            |
|   @PHP73Migration                                   |                |               |            |                 |                 |            |
|   @PHP71Migration                                   |                |               |            |                 |                 |            |
| ✔ logical_operators (>)                             | ✖              | ✔             | ✔          | ✔               | ✖               | ✖          |
|   @Symfony:risky                                    |                |               |            |                 |                 |            |
|   @PhpCsFixer:risky                                 |                |               |            |                 |                 |            |
| ✔ lowercase_cast (>)                                | ✖              | ✔             | ✖          | ✔               | ✖               | ✖          |
|   @Symfony                                          |                |               |            |                 |                 |            |
|   @PhpCsFixer                                       |                |               |            |                 |                 |            |
|   @PSR12                                            |                |               |            |                 |                 |            |
|   @PER-CS1.0                                        |                |               |            |                 |                 |            |
|   @PER                                              |                |               |            |                 |                 |            |
| ✔ lowercase_keywords (>)                            | ✖              | ✔             | ✖          | ✔               | ✖               | ✖          |
|   @Symfony                                          |                |               |            |                 |                 |            |
|   @PhpCsFixer                                       |                |               |            |                 |                 |            |
|   @PSR12                                            |                |               |            |                 |                 |            |
|   @PSR2                                             |                |               |            |                 |                 |            |
|   @PER-CS1.0                                        |                |               |            |                 |                 |            |
|   @PER                                              |                |               |            |                 |                 |            |
| ✔ lowercase_static_reference (>)                    | ✖              | ✔             | ✖          | ✔               | ✖               | ✖          |
|   @Symfony                                          |                |               |            |                 |                 |            |
|   @PhpCsFixer                                       |                |               |            |                 |                 |            |
|   @PSR12                                            |                |               |            |                 |                 |            |
|   @PER-CS1.0                                        |                |               |            |                 |                 |            |
|   @PER                                              |                |               |            |                 |                 |            |
| ✔ magic_constant_casing (>)                         | ✖              | ✔             | ✖          | ✔               | ✖               | ✖          |
|   @Symfony                                          |                |               |            |                 |                 |            |
|   @PhpCsFixer                                       |                |               |            |                 |                 |            |
| ✔ magic_method_casing (>)                           | ✖              | ✔             | ✖          | ✔               | ✖               | ✖          |
|   @Symfony                                          |                |               |            |                 |                 |            |
|   @PhpCsFixer                                       |                |               |            |                 |                 |            |
| ✚ mb_str_functions                                  | ✖              | ✖             | ✔          | ✖               | ✖               | ✖          |
| ✔ method_argument_space (>)                         | ✖              | ✔             | ✖          | ✔               | ✖               | ✖          |
|   @Symfony                                          |                |               |            |                 |                 |            |
|   @PhpCsFixer                                       |                |               |            |                 |                 |            |
|   @PSR12                                            |                |               |            |                 |                 |            |
|   @PSR2                                             |                |               |            |                 |                 |            |
|   @PHP82Migration                                   |                |               |            |                 |                 |            |
|   @PHP81Migration                                   |                |               |            |                 |                 |            |
|   @PHP80Migration                                   |                |               |            |                 |                 |            |
|   @PHP74Migration                                   |                |               |            |                 |                 |            |
|   @PHP73Migration                                   |                |               |            |                 |                 |            |
|   @PER-CS1.0                                        |                |               |            |                 |                 |            |
|   @PER                                              |                |               |            |                 |                 |            |
| ✔ method_chaining_indentation (>)                   | ✖              | ✔             | ✖          | ✔               | ✖               | ✖          |
|   @PhpCsFixer                                       |                |               |            |                 |                 |            |
| ✔ modernize_strpos                                  | ✔              | ✔             | ✔          | ✔               | ✖               | ✖          |
|   @Symfony:risky                                    |                |               |            |                 |                 |            |
|   @PHP80Migration:risky                             |                |               |            |                 |                 |            |
| ✔ modernize_types_casting (>)                       | ✖              | ✔             | ✔          | ✔               | ✖               | ✖          |
|   @Symfony:risky                                    |                |               |            |                 |                 |            |
|   @PhpCsFixer:risky                                 |                |               |            |                 |                 |            |
| ✔ multiline_comment_opening_closing (>)             | ✖              | ✔             | ✖          | ✔               | ✖               | ✖          |
|   @PhpCsFixer                                       |                |               |            |                 |                 |            |
| ✔ multiline_whitespace_before_semicolons (>)        | ✖              | ✔             | ✖          | ✔               | ✖               | ✖          |
|   @PhpCsFixer                                       |                |               |            |                 |                 |            |
| ✔ native_constant_invocation (>)                    | ✖              | ✔             | ✔          | ✔               | ✖               | ✖          |
|   @Symfony:risky                                    |                |               |            |                 |                 |            |
|   @PhpCsFixer:risky                                 |                |               |            |                 |                 |            |
| ✔ native_function_casing (>)                        | ✖              | ✔             | ✖          | ✔               | ✖               | ✖          |
|   @Symfony                                          |                |               |            |                 |                 |            |
|   @PhpCsFixer                                       |                |               |            |                 |                 |            |
| ✔ native_function_invocation (>)                    | ✖              | ✔             | ✔          | ✔               | ✖               | ✖          |
|   @Symfony:risky                                    |                |               |            |                 |                 |            |
|   @PhpCsFixer:risky                                 |                |               |            |                 |                 |            |
| ✔ native_function_type_declaration_casing (>)       | ✖              | ✔             | ✖          | ✔               | ✖               | ✖          |
|   @Symfony                                          |                |               |            |                 |                 |            |
|   @PhpCsFixer                                       |                |               |            |                 |                 |            |
| ✔ new_with_braces (>)                               | ✖              | ✔             | ✖          | ✔               | ✖               | ✖          |
|   @Symfony                                          |                |               |            |                 |                 |            |
|   @PhpCsFixer                                       |                |               |            |                 |                 |            |
|   @PSR12                                            |                |               |            |                 |                 |            |
|   @PER-CS1.0                                        |                |               |            |                 |                 |            |
|   @PER                                              |                |               |            |                 |                 |            |
| ✔ no_alias_functions (>)                            | ✖              | ✔             | ✔          | ✔               | ✖               | ✖          |
|   @Symfony:risky                                    |                |               |            |                 |                 |            |
|   @PhpCsFixer:risky                                 |                |               |            |                 |                 |            |
|   @PHP80Migration:risky                             |                |               |            |                 |                 |            |
|   @PHP74Migration:risky                             |                |               |            |                 |                 |            |
| ✔ no_alias_language_construct_call (>)              | ✖              | ✔             | ✖          | ✔               | ✖               | ✖          |
|   @Symfony                                          |                |               |            |                 |                 |            |
|   @PhpCsFixer                                       |                |               |            |                 |                 |            |
| ✔ no_alternative_syntax (>)                         | ✖              | ✔             | ✖          | ✔               | ✖               | ✖          |
|   @Symfony                                          |                |               |            |                 |                 |            |
|   @PhpCsFixer                                       |                |               |            |                 |                 |            |
| ✔ no_binary_string (>)                              | ✖              | ✔             | ✖          | ✔               | ✖               | ✖          |
|   @Symfony                                          |                |               |            |                 |                 |            |
|   @PhpCsFixer                                       |                |               |            |                 |                 |            |
| ✔ no_blank_lines_after_class_opening (>)            | ✖              | ✔             | ✖          | ✔               | ✖               | ✖          |
|   @Symfony                                          |                |               |            |                 |                 |            |
|   @PhpCsFixer                                       |                |               |            |                 |                 |            |
|   @PSR12                                            |                |               |            |                 |                 |            |
|   @PER-CS1.0                                        |                |               |            |                 |                 |            |
|   @PER                                              |                |               |            |                 |                 |            |
| ✔ no_blank_lines_after_phpdoc (>)                   | ✖              | ✔             | ✖          | ✔               | ✖               | ✖          |
|   @Symfony                                          |                |               |            |                 |                 |            |
|   @PhpCsFixer                                       |                |               |            |                 |                 |            |
| ✚ no_blank_lines_before_namespace                   | ✖              | ✖             | ✖          | ✖               | ✔               | ✖          |
| ✔ no_break_comment (>)                              | ✖              | ✔             | ✖          | ✔               | ✖               | ✖          |
|   @Symfony                                          |                |               |            |                 |                 |            |
|   @PhpCsFixer                                       |                |               |            |                 |                 |            |
|   @PSR12                                            |                |               |            |                 |                 |            |
|   @PSR2                                             |                |               |            |                 |                 |            |
|   @PER-CS1.0                                        |                |               |            |                 |                 |            |
|   @PER                                              |                |               |            |                 |                 |            |
| ✔ no_closing_tag (>)                                | ✖              | ✔             | ✖          | ✔               | ✖               | ✖          |
|   @Symfony                                          |                |               |            |                 |                 |            |
|   @PhpCsFixer                                       |                |               |            |                 |                 |            |
|   @PSR12                                            |                |               |            |                 |                 |            |
|   @PSR2                                             |                |               |            |                 |                 |            |
|   @PER-CS1.0                                        |                |               |            |                 |                 |            |
|   @PER                                              |                |               |            |                 |                 |            |
